Group,Weight
1,36.9
1,22.1
2,21.4
2,51.5
2,38.5
1,34.7
2,21.5
2,27.2
2,32.6
1,25.6
1,31.7
2,33.4
2,27
1,22.6
1,22.4
2,29.5
2,24
1,35
2,32.7
1,29.1
1,25.5
2,32.2
2,20.6
1,26.8
1,33.4
2,35.6
1,27.5
2,31.9
2,28.7
1,28.8
2,26.5
1,27.3
1,27.8
1,29.8
2,33.7
2,24.1
2,32.9
2,27.8
2,34.1
1,28.7
1,21.8
1,19.3
2,33.7
1,32.9
2,35.2
2,29.9
1,34.6
2,28.8
1,29.1
2,24.9
2,26.8
2,33.7
1,26.7
1,33
1,24.4
2,48.8
1,39.6
1,41.6
1,18
2,28.8
1,27.3
1,29.7
1,24.6
2,42.5
1,21.8
1,16.6
2,24.9
1,25.2
2,32.4
2,38.7
2,59.4
1,27.2
2,37.3
2,21.8
2,19.6
1,25.6
1,39.5
1,23.3
2,19.1
2,28.4
1,22.3
2,24.3
1,25.2
2,28.2
1,27.5
2,45.8
1,33.7
1,26.9
1,33.5
2,27.1
1,28.8
1,22.7
2,45.3
1,25.2
1,29.6
1,25.4
2,27.6
2,30.4
2,23.4
1,33.8
2,23.5
1,29.6
2,20.5
2,19.9
1,22.7
2,37
1,24.5
2,33.6
2,26.7
2,20.2
2,28.2
2,24.6
2,25.3
1,28.8
1,29.4
2,
1,27.6
2,28.4
1,25.3
2,25
2,27.9
1,27.4
2,24.3
2,27.5
1,29.6
2,26.4
2,36.6
2,19.2
1,25.4
2,32.9
1,30.1
2,56.7
2,21.8
2,29.5
1,32.7
2,30.5
1,19.9
2,22.2
1,24.7
1,34.1
2,19.1
2,23.1
2,26.5
1,34.1
2,26.6
2,29.2
2,32.4
1,23.7
2,26
2,24.8
2,30.4
1,25.7
1,24.5
2,30.8
2,27.5
2,38.4
1,33.1
1,30
2,29
2,46.1
2,49.2
1,30.8
1,26.3
2,21.5
2,35.3
1,32.1
1,22.6
2,29.3
2,46.3
1,32.5
2,17.9
1,34.1
1,27.9
2,42.1
1,38.8
2,34.7
2,30.3
1,26.1
2,40.9
1,37.6
2,36.7
2,39.7
1,
1,24.8
2,39.7
1,31.4
1,21.5
1,24.1
2,32
1,24
1,28.4
2,27.8
1,27.2
2,31.1
1,34
2,28.9
1,44.4
1,26.7
1,30
2,41.3
1,31.2
1,32.1
1,27.3
2,30.3
2,33.3
2,26.8
2,25
1,29.9
1,26.1
2,20.2
1,37.2
1,29.1
2,29
2,26.2
1,35.9
2,28.5
2,43.2
2,22.9
2,33.9
2,27.5
2,19.9
2,22
1,40.3
2,26
1,28
1,23
2,16.7
2,48.2
1,29
1,27.6
2,48.1
1,20.4
2,21.5
2,22.7
2,25.7
2,35
1,21.4
1,23.4
1,
2,30.7
2,38.4
1,32.8
2,38.8
2,25.4
1,20.8
2,19.3
2,28.2
2,25.1
1,28.4
1,38.8
1,25.1
2,30.9
2,34.8
1,22.5
1,34.3
2,33.8
2,39
2,
1,24.6
2,30.9
1,28.6
1,25.9
1,23.5
2,42.1
1,22.9
1,30.3
2,22.6
1,35
1,17.7
1,30.9
1,25.2
2,44.2
1,24.2
2,37.2
1,26
2,34.7
2,25.8
2,23.4
2,24.5
1,32.5
1,32.3
1,31.9
1,31.1
1,28
2,22.3
1,29.1
1,38
2,28.5
2,23.3
2,25
1,27.2
2,43.3
2,36.7
1,50.4
2,37.2
1,29.3
1,25.5
2,34.6
1,24.6
1,23.4
1,37.7
2,21.7
2,34.9
2,29.6
1,23.9
1,28.2
2,28.9
2,29.4
1,31.7
1,22.9
1,22
1,25.6
2,30.3
2,39.2
2,22
1,22.8
2,25.3
1,21.7
1,23.2
2,33
1,24.3
1,22.2
1,24
1,28.7
2,18.4
1,26.5
2,22.6
1,34.3
2,56.4
2,20.9
2,33.9
1,30.7
1,22.7
1,30.1
1,23
2,21.1
1,27.4
2,29.8
1,19.4
2,23.2
1,31
1,25.9
1,25.1
2,24.2
1,20.3
2,27.8
2,26.1
2,23.3
2,37.2
2,26.6
1,40.4
1,27
2,32.5
1,21.3
2,48.6
1,31.2
1,27.9
1,34.7
1,29.3
2,40.1
2,33.4
2,36.7
2,32.8
2,23.6
2,29.4
2,24.9
2,33.4
1,23.2
2,23.1
1,20.4
2,31.4
2,32.2
2,33.1
2,20.8
1,26
2,25.9
1,29.8
2,37.3
2,56.2
2,35.4
1,20.7
1,32.4
1,21.6
1,26.4
1,21.2
2,36.7
2,29.1
1,37.7
2,43
2,23.8
1,22.2
1,35.7
1,34
1,22.7
1,43.7
1,29.4
2,24.5
1,22.8
1,24.5
2,29.1
2,
2,25.3
1,27.9
2,39
2,42.1
1,29.1
2,23.3
2,24
2,21.9
2,22.1
2,31.7
2,22.7
1,38.4
1,33.3
1,40.4
1,34.3
2,43.6
2,26.1
1,30.5
2,21.8
2,38.9
1,33.6
1,45
2,31.4
1,31.8
2,34.1
1,30.3
2,31.8
2,23.2
2,31.4
1,24.4
2,17.5
2,22.4
2,54.5
2,32
1,26.8
2,22.5
2,30.6
1,43.4
2,21.7
1,31
2,41.3
2,27.5
1,27.6
1,21.4
2,22.4
2,28.5
2,27.2
2,22.6
1,36.8
2,31.1
2,20.6
2,25.9
1,25.1
1,29.8
1,31
1,38.5
1,
1,34.4
1,24.8
1,26.5
2,20.4
1,27
1,39
1,24.3
1,23.5
2,21.8
1,35.1
1,33.5
1,29.8
2,32.2
2,32.6
2,20.8
2,39
2,22.1
1,32.3
2,25.6
1,19.8
2,24.4
1,19.9
2,36.2
2,23.5
2,45
1,24.2
1,45.6
2,25.3
1,26.5
1,25.1
1,27.8
1,24.7
2,31.2
1,27.3
2,23.8
1,33.8
2,48.4
1,21.1
1,28.5
2,35.1
1,23
1,22.2
2,21.9
2,25.4
1,37.8
2,33.2
1,21.9
1,34.3
2,27.5
1,41.5
1,41.3
2,25.8
2,39.3
2,38.4
2,31
1,29.1
2,27.5
2,23.3
2,22.7
2,32
1,30.2
1,46
2,33.8
1,27.7
2,26.3
2,30.1
2,29.4
1,20.7
2,30.5
2,22.1
1,27.3
1,35.8
2,33.3
2,30.3
2,22.5
2,21.5
2,23.5
1,22.4
1,42.6
2,51.5
1,28.8
2,42.3
2,23.3
1,21.2
2,25.6
1,21.5
1,22.2
1,36.8
1,22.8
1,21.9
2,29
1,30.6
1,31.8
1,26
2,24.7
2,38.8
1,32.7
2,41.8
2,25.9
2,23.7
2,20.9
2,21.4
1,32.2
2,28.9
1,26.6
2,20.8
2,28.3
2,40
2,31.2
2,36.8
1,29.3
2,26.1
2,39.4
2,33.9
1,24.2
2,21.1
1,36.8
1,25
1,28.3
1,31.7
2,25.9
1,31
2,21.1
1,48
2,27
1,22.2
2,26.6
2,30
1,35.6
1,30.9
1,32.7
2,31.2
2,25.1
1,20.8
2,22.9
1,31
2,31.4
2,23.6
1,33.2
1,33.8
2,35.2
2,27.4
2,32.8
1,27.5
2,31.8
1,21.5
2,39.6
2,29
2,35.9
1,27
1,24
2,32.1
2,26.2
2,21.5
1,33
1,32.8
1,28.1
1,31.3
2,27.1
2,32.9
1,34.7
2,29.9
1,23.5
2,24.9
1,24.6
1,22.4
1,29.4
2,39.2
1,29.2
1,26.8
2,35.6
2,31.8
2,18.5
2,33
1,29
2,23.7
2,44.6
2,40.2
1,25.5
1,29.5
1,26.9
1,25.7
2,24.5
2,20.8
2,23.2
1,36.6
2,27.8
2,28.9
1,33.7
2,25.3
1,45.6
2,40.4
2,28.9
2,35.7
2,28.2
2,33.6
1,22
2,19.4
2,26.2
1,28.8
1,23.7
2,29.7
1,31.8
2,28.5
1,35.2
2,30.4
2,27.5
2,23.4
2,38.2
1,24.1
2,52.8
1,23.8
1,27.2
2,19.4
2,32.9
1,39.6
2,19.6
2,26.1
1,28
2,32.8
2,33.6
2,35.3
1,26.3
1,26
2,23
1,23.5
2,22.3
2,41.2
1,22.4
2,20.5
2,27
2,28.6
2,25.4
1,24
2,27.1
2,36.3
2,45.1
2,35.5
1,22.6
2,22.5
2,24.6
2,34.5
1,25.5
2,24.8
2,24.6
1,23.8
2,27.1
1,31
2,25.1
1,33.3
2,31.1
1,21.7
1,23
2,31.1
2,30.8
1,
2,25.8
1,28
2,30.7
1,27.7
1,31.3
1,34.8
1,24.8
1,26.8
1,19.3
1,35.9
2,26.6
2,33.9
1,30.8
2,25.4
2,37.7
2,29.2
2,21
2,22.3
2,43.3
2,31.8
1,45.6
2,43.5
2,41.9
2,37.5
2,27.7
2,31.7
2,38.8
1,30.1
2,25.2
2,22.7
2,46.9
2,34.9
1,45.5
1,23.9
1,30.5
2,26.9
2,36.8
2,31.1
1,30.3
2,27.3
1,24.1
2,19.3
1,37.7
2,22.6
1,22.9
2,57.4
2,35
1,25.3
2,24.5
1,29.7
1,29.7
1,24
2,34.9
2,19.8
2,41.1
1,37.6
1,35.5
1,29.7
1,28
2,20.9
2,23.7
1,35.6
2,30.1
1,36.2
2,31
1,19.4
1,34.6
2,31.5
1,31
1,24.9
1,23.5
2,21.9
2,16.2
1,24.1
1,31.1
2,16.4
2,28.7
2,44.4
2,25.7
2,24.8
2,33.3
1,26.5
1,24.3
2,23.9
2,30.6
1,34.9
2,18.7
1,26.7
1,32.1
1,27.3
1,23.3
2,38.1
1,24.2
1,32.1
2,19.6
1,29
2,19.9
1,28.8
2,22.5
2,19.7
2,22.5
1,21.1
2,22.8
2,28.4
1,18.9
2,23.3
1,33.4
1,
1,36.9
1,38
2,26.9
1,54.2
1,26.1
2,40.8
1,50.7
1,28.4
1,29.1
1,36.6
2,28.2
1,33
1,24.6
1,24.5
2,17.4
2,20.4
1,32
2,28.7
2,28.1
2,36.7
1,32.5
2,18.1
2,24.6
1,32.9
2,34.1
2,19.5
1,38.1
2,59.1
1,23.5
2,32.4
1,25.2
2,28.4
1,45.7
1,31.4
2,30.1
1,26.4
1,37.9
2,20.2
2,27.7
1,29.5
2,44.1
2,21.1
2,30.8
1,25.8
2,28.8
1,28.7
1,
2,28.4
2,29.9
2,30.6
1,26.7
2,24.3
1,23
2,32.3
1,29.9
2,34.9
2,20.2
2,29.8
1,28.9
2,26.1
1,29
1,27.4
2,33.8
2,21.3
2,35.4
2,31.6
1,30.5
2,22.5
2,28.3
1,24
2,19.6
2,24.6
1,18.5
1,30.2
1,23.3
1,34.3
1,24.4
1,27.8
1,31.7
1,29.2
1,23.8
2,30.7
1,26.3
1,25.4
1,26.1
1,36.7
1,26.1
1,26.3
1,24.6
2,23.9
2,27.1
2,49.8
2,19.5
2,42.2
2,26
1,34.8
1,30
2,26.6
1,22.4
2,42.8
2,31.2
1,24.8
2,29.5
1,22.1
2,26.8
2,43
1,
2,16.5
2,24.1
2,25.7
2,27.8
1,22
1,33.8
1,32.3
2,35.3
2,48.2
2,27.5
1,28.9
2,28.5
1,24.4
1,36.3
2,27.5
2,19.6
1,28.7
1,47.7
1,34.6
1,24.1
2,32.1
2,
2,32.1
2,27.2
2,33.1
2,20.9
2,32.2
2,21.3
1,22.3
1,36.2
1,34.1
1,25.1
1,26.7
1,33.2
1,27.2
1,30.1
1,24.1
2,24.9
2,41.7
2,44.1
2,39.9
2,22.9
2,26.6
1,20.3
2,42.7
1,23
2,21.6
1,29.3
1,26.1
2,26.1
2,39.4
2,22.1
1,19.9
2,27.1
2,25.4
1,19.3
1,21.5
1,32.9
1,17.9
2,37.5
2,25
1,20.3
2,20.3
1,20.9
2,42.4
2,26.6
2,37.5
2,32.8
1,22.8
1,30.8
2,21.4
2,17.1
1,22.9
2,26.9
1,28.8
2,34.7
1,30.4
2,26.4
1,22.4
1,39.1
2,19.2
1,28.9
1,27.6
1,34.8
1,36.6
2,33.6
1,20.2
1,40.5
2,29.6
1,25.3
2,46.5
2,33.5
1,29.1
1,30.3
2,25.1
2,
2,38.3
2,25.1
2,26.5
1,28.5
2,23.5
2,26.9
1,28.7
1,40.2
2,22.3
1,26.8
1,28.6
2,31.1
1,34.4
2,20.4
2,29.1
2,39.7
2,26.7
2,30.3
2,35.8
1,32.2
1,37.1
1,38
2,40.6
2,27
1,29.5
1,29.8
2,38.1
2,29
2,34.9
2,31.4
1,25.3
2,23.6
1,33.5
1,40.7
2,28.6
1,25.6
2,35.7
2,21.1
2,25
1,37.3
1,22.3
1,29.4
1,41
1,27.9
1,35.5
2,29.4
1,22.6
2,56.6
2,30.1
2,31.1
2,34.3
2,26
2,21.8
1,20.3
2,42.4
2,23.9
2,22
2,39.3
1,26.9
2,34.2
1,28.8
1,26.3
2,16.9
1,24
1,29.1
2,36.5
1,
1,33
2,26
1,27
2,22.4
1,23.3
2,33.1
2,29.1
2,31.9
1,24.9
2,26.6
1,36
1,23.8
2,31.7
2,30.2
2,30.9
2,26.6
1,30.4
1,20.9
2,38.9
1,29.8
1,26.5
2,31.8
2,25.4
1,30.4
1,20.9
2,29
2,30
1,29.1
2,36.1
2,25.6
2,20.3
2,35.8
1,27.4
2,32.7
1,29.8
2,23.3
2,37.7
1,19.7
1,30.7
1,36.5
2,23
1,30.2
2,21.4
1,26.1
1,31.1
2,26.8
1,26.6
2,24.5
2,25.6
2,34.6
2,27.9
2,38.3
1,26.8
2,25.4
2,24.9
1,19
2,33.9
2,20.8
1,25.9
1,30.3
1,26.2
1,35.2
2,37.3
2,60.7
1,28.4
2,
1,28.5
2,22.5
2,19.7
1,28.9
2,40.6
2,34.5
1,27.6
2,20.3
2,30.2
1,21.2
1,41.7
1,34
2,23.6
2,30.8
2,31.1
2,26.6
1,23.8
2,30.6
2,33.6
1,18.9
2,28.8
2,31.9
2,25.1
2,33.6
2,23.5
2,37.7
1,37.2
2,39.5
2,31.1
2,30.5
2,16.9
2,30.5
1,20.5
1,30.9
2,45.6
1,24.7
2,26.8
1,33.4
1,27.6
2,25.9
1,29.2
1,37
2,22.5
2,21.2
2,29.3
2,28.9
2,21.9
1,25.8
2,32.6
2,43.1
1,20.5
2,28.6
1,24.1
2,31.1
2,37.4
1,34.1
2,27.4
1,25.6
2,32.4
1,37.3
2,21.9
2,35.4
2,27.7
2,23.2
1,26.9
2,45.1
1,31.9
2,20.5
2,21.4
1,25.9
1,42.1
1,26.6
2,58.9
1,31.2
2,19.9
1,27.8
1,21.9
1,27.9
1,26.9
1,23.1
2,33.7
1,29.2
2,37.4
1,54.7
2,36.1
2,26.6
2,30.1
1,23.8
1,41.2
2,36
1,36.2
2,29.5
1,28.5
2,27.4
1,32.6
1,36.3
2,26.5
2,26.2
1,25.6
2,25.6
2,34.3
1,25.4
1,20.4
1,30
2,29.1
1,35.1
2,33.9
2,23.8
2,23.7
1,20
1,20.3
1,26.8
1,33.5
1,22.5
2,43.1
2,23.1
2,28.3
2,36.8
1,23.9
1,36.1
1,25.6
1,33.5
2,49.1
2,30.6
1,34.5
1,23.9
1,16.6
1,27.2
1,21.2
2,29.9
1,23.4
2,32.7
1,28.3
1,44.1
1,27.7
2,42.7
2,25.9
1,21.7
1,28.2
1,31.3
2,33.5
1,32.4
2,20.3
2,24.9
2,19.9
2,39.6
2,37.4
2,23.2
2,42
2,27.8
2,40.2
1,27.3
2,21.7
2,23.7
2,19.7
1,25.3
2,31.8
1,24.3
2,35.4
1,29.9
2,34.9
2,28
2,29.7
2,27.5
2,22.4
2,39.4
1,23.8
1,
1,39.6
1,
1,24.6
2,42.5
1,18.2
1,32.6
1,30.2
1,29.3
1,38.3
1,25.8
2,25.9
2,36.5
1,23.4
2,28.8
2,31.6
1,24.7
1,21.5
2,23.9
2,28.1
2,26.7
2,35.6
2,27.8
2,22.4
1,32
1,21.3
1,34.4
2,28.6
1,23.4
1,23.2
1,19.8
2,23.1
1,58.8
1,28.8
2,31.7
2,37.9
1,32.3
1,30
1,27.9
1,19.9
1,45.9
2,22
2,20.6
2,23.2
1,35.9
2,21.6
1,26.1
1,42.2
1,29.9
1,27.1
1,31.3
1,37
1,29.3
2,35.8
2,37.9
1,30.6
2,36.9
1,23.7
1,34.9
1,26.6
1,23.6
1,21.3
2,23.6
1,28.4
1,27.9
2,28.5
2,35.9
1,28
2,31.5
2,34.5
2,21.9
1,39.1
1,25.9
2,29.5
1,36
1,48.5
1,28
2,31.3
2,30.5
2,28.7
2,25.1
2,33.6
2,43.1
1,28.5
2,21.6
1,29.9
2,28
1,24.5
2,35.7
1,32
2,
1,23.1
2,54
2,31.1
1,28.9
1,22
1,
1,29.2
1,47.4
1,27.3
1,28.9
1,30.2
1,31.6
2,27.7
2,21.4
2,25
1,23.8
1,27.6
2,25.4
1,38.1
1,45
2,38.3
1,25.8
1,57.6
1,30.3
2,19.9
1,23.9
2,33.9
2,20.7
2,38.6
1,27.8
1,32.2
2,27.6
2,27.9
2,38.2
2,24.4
1,31.2
1,23
2,33.7
2,41.4
2,31.7
2,38.4
1,19.1
1,23.3
1,28.7
1,29.1
2,43.3
1,23.4
1,35.2
2,20.6
2,22.8
1,31.4
2,22.1
1,27.7
1,25
1,25.4
1,24.6
2,20.5
1,17.2
1,26.8
2,31.6
1,26.5
1,22.1
1,37.2
2,50.4
1,46.1
1,34.9
2,24.7
2,33.2
1,26.6
1,22.7
2,27.6
1,24.9
2,20.5
2,20.1
1,22.5
1,22.9
1,24.2
1,25
2,46.2
1,35.3
2,28.5
1,28.1
2,
2,
2,16.6
1,20.4
2,33.5
2,22
1,33.8
2,
1,29.2
1,30.7
2,36
1,18.2
2,24
1,30.8
2,48.1
2,32.8
1,24.9
1,23.5
2,37.4
2,31.5
1,28.5
1,25.6
1,24
1,30.4
1,23.5
1,26.5
2,22.6
2,28.7
1,22.5
2,35.1
1,22.4
2,27
1,28.7
2,34.4
2,40.4
1,31
1,28.8
1,49
2,57.2
1,24.3
2,26
1,28.5
2,28.7
1,21.3
2,18.1
1,26.7
1,24
2,30.7
1,28.7
2,25.3
1,29.1
1,26
2,29.9
1,27.9
2,37.1
1,31.1
1,24.6
1,27.6
1,30.2
1,36.3
2,25.4
1,31.4
1,22.8
2,29.4
1,20.5
2,25.4
2,36
1,33.5
2,26.5
1,31.6
1,39.4
1,25.6
1,25.7
2,24.8
2,37
1,29.9
2,19.6
2,27.6
1,24
2,22
1,30.3
1,32.3
2,22.9
1,35.8
2,28.2
1,27.6
1,24.4
1,26.3
2,24
1,27.5
1,21.2
1,26.4
2,29.2
2,22.8
2,30.3
2,21.3
2,24.2
2,23.9
1,32.5
2,31.2
2,26.9
2,45.2
1,28.6
1,37.3
1,31.8
2,24.3
1,28.6
2,19.7
1,23.1
2,20.9
1,33.3
1,43.6
1,22
1,32.3
1,23.5
1,21.3
1,26.4
2,28.9
2,38.1
1,18.5
1,23.2
2,21.9
1,31.2
1,27.6
2,32.1
1,31.4
1,29
2,30
2,39.4
1,26
2,32
2,40.5
2,26
2,29.2
1,41.1
2,33.5
2,34.8
2,29.1
2,36.8
1,32.5
1,39.9
1,28.2
2,18.6
2,27.5
2,24.4
1,28.2
2,28
2,46
1,
2,20.7
2,35.3
1,26.8
2,19.9
1,21.1
1,22.6
1,23.5
2,23
2,26.6
1,40.1
1,25.8
1,29.3
1,38.7
2,36
1,32.5
2,34
2,31.4
2,48.3
2,25.7
2,23.4
2,32.1
1,19.5
1,21.3
2,31.1
2,25.6
1,21.5
2,22.6
1,34.5
2,28.8
1,31.3
1,28.6
2,36
1,28.9
2,19.3
2,25.5
1,24
1,21.5
1,21.8
2,35.1
2,22.1
2,30.9
2,31
1,28.1
1,44.5
1,24.8
1,29.3
1,31.3
1,30.3
2,40.3
1,26.1
2,33.1
2,25.2
1,26.6
2,
2,25.9
2,32.2
2,36
2,18.9
2,32.9
2,29.7
2,36.7
2,43.5
1,24.3
2,27.8
2,21.6
2,27
1,26.9
2,21.4
1,23.5
2,27
1,26.4
2,21.3
1,29.6
1,34.8
1,27.8
1,33
2,39.4
2,27.5
2,19.7
2,30.7
1,33.1
1,26.9
1,37.6
2,32.4
2,28.9
2,28.1
1,35.1
1,27.9
1,32.9
2,20.3
1,24.6
1,44.4
2,31.7
2,37.4
1,29.2
2,19.9
1,32
1,30.5
1,26.9
1,25.9
1,26.7
2,25.3
1,44.7
2,27.9
1,28.9
2,21.8
1,38.4
2,24.5
1,22.6
1,29.2
1,37
1,22.2
2,33.4
2,24.3
2,20.4
2,23.3
1,24
2,34.5
2,26.8
1,38.1
1,25.3
1,36
2,24.8
2,29.8
1,22.2
2,
1,28.4
2,22.9
2,26.4
1,52.4
2,37.8
1,28.2
1,30.6
1,21.6
1,25
2,26
1,19.8
2,35.7
1,24.2
2,29.2
2,63.9
1,29.4
2,22.4
2,30.3
1,23.6
1,33.3
2,19.3
2,38.4
1,26.5
1,25
2,23.5
2,30.9
1,40.6
1,26.7
2,23.1
2,33.5
2,26.1
1,32.5
2,23.1
1,28.1
2,27.4
2,30.5
2,26.8
2,29.4
2,34.9
1,33.2
2,37.1
2,25.2
1,26.3
2,31.6
2,21.5
2,29
2,26.6
1,33
1,26.5
2,30.5
2,29.9
1,20.4
2,24
2,46
1,24.3
2,40.1
2,49.1
1,31.9
1,23.5
1,33.6
1,31.5
2,25.4
1,40.5
2,22.7
1,22.7
1,43.9
2,23.3
1,27
2,28.3
1,29.4
1,28.4
2,23.5
1,25
1,37.4
1,22.9
2,33
1,23.3
2,32.4
2,25.3
1,
1,21.1
1,28.8
2,39.6
1,23.9
2,22.2
1,26.3
1,34
1,38.8
2,26.1
1,36.4
2,
1,27.2
2,24.8
2,29.5
1,27.4
2,33.6
1,26.4
2,34.9
1,28.9
1,25.2
1,32.2
2,28.7
1,27
2,24.4
2,21.7
2,35
2,18.1
1,28.4
2,34.4
2,21.4
1,20.3
2,24.9
1,31.6
2,24.1
1,21.1
1,32
2,27.6
2,23.1
1,33.2
2,32.2
2,25.7
2,35.1
2,14.5
1,28.2
2,30.9
1,29.8
2,33.7
1,31.5
1,26.5
2,30.8
1,28.7
1,32.8
1,24.9
2,28.1
1,26.5
1,32.6
2,27.1
2,24.7
1,30.4
2,19.3
2,24
1,26.7
1,27.7
1,31.9
2,36.2
2,22.6
2,27.7
2,20
2,24.7
2,23.5
2,24.3
2,23.8
1,23.6
2,21.3
1,22.7
2,20.8
2,33.9
1,36.2
1,23.7
1,25.6
1,26.8
1,
1,24.7
1,25
2,16.6
2,38.7
2,25.9
1,28.2
1,26.8
2,19.3
2,41.3
1,31.2
1,34.1
2,22.8
1,23.4
2,24.7
1,36.4
2,22.8
1,24.5
2,17.9
2,23.6
1,21.9
1,20.2
1,25.7
2,34.6
1,30.6
1,23.7
1,29.1
1,21.1
1,32.7
2,20.7
2,18
2,39
1,20.5
2,37.2
1,22.9
2,21.2
1,36.7
2,24.2
2,29.4
1,26.4
1,28.2
1,26.8
1,34.2
1,23.9
1,23.6
1,36.3
2,19.8
2,18.1
2,26.5
2,43.7
1,22.9
2,31.1
2,29.5
2,24
2,38.8
2,23
2,23.4
1,26.3
2,33.4
2,27.9
1,33.2
1,32.6
1,24.9
2,24.3
1,30.8
2,32.1
2,31.7
2,43.6
1,25.4
1,25.3
1,31.6
2,44.3
1,40.6
2,43.2
1,28.5
1,28.7
1,34.6
1,24.5
2,18.7
2,27.7
2,21.2
2,25.1
2,22
1,26.9
2,37
2,22.5
1,22.2
2,28.8
2,28.8
2,38
2,33.3
1,22.8
2,22.4
2,41.4
2,30.4
2,26.2
2,18.4
2,24.8
1,32.5
2,28.4
1,26.7
1,22
2,32
1,29
1,27
2,24.5
1,29.8
2,23.7
2,37.7
1,27.5
2,25.1
1,28.2
1,29.6
2,32.3
2,26.4
2,18.8
2,33.5
1,25.8
2,21.7
2,30.2
2,21.8
2,20.8
1,32.9
2,38.9
2,21.2
1,31
2,38.5
2,29.8
1,26.4
2,52.6
1,28.1
1,23
2,20.5
2,24.6
1,27.6
1,34.2
2,21.1
1,27.5
2,34
1,28.7
2,33.2
2,49.5
1,31
1,28.2
1,26.7
1,19.9
1,27.4
2,24
1,29.4
2,45.9
2,47.3
1,32.6
1,27.8
2,23.8
2,30.9
1,37.1
2,20.8
1,
2,24.6
1,35.7
1,19.7
1,21.7
1,31.3
2,23.3
1,21.6
2,36.2
1,27.9
1,
1,26.9
2,32.2
1,39
2,
2,21.7
2,14.5
1,34.5
1,26.6
1,26.5
2,29
2,32.1
2,27
2,29.3
1,42.7
1,22.1
2,30.8
